2010-10-16 11:37:15+0200 [scrapy] INFO: Scrapy 0.10.2 started (bot: liberbot)
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, TelnetConsole, SpiderContext, WebService, CoreStats, MemoryUsage, CloseSpider
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled scheduler middlewares: DuplicatesFilterMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, RedirectMiddleware, CookiesMiddleware, HttpCompressionMiddleware, DownloaderStats, HttpCacheMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled item pipelines: 
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Telnet console listening on port 6023
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Web service listening on port 6080
2010-10-16 11:37:15+0200 [eztv] INFO: Spider opened
2010-10-16 11:37:15+0200 [eztv] DEBUG: Crawled (200) <GET http://eztv.it/shows/290/the-venture-brothers/> (referer: None)
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E13.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='13', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=162643e06e2cefba570f3b42e885139f8f42aab8', serie='V', epi='01', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=162643e06e2cefba570f3b42e885139f8f42aab8', serie='V', epi='01', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3116297', serie='V', epi='01', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3116297', serie='V', epi='01', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/162643E06E2CEFBA570F3B42E885139F8F42AAB8.torrent', serie='V', epi='01', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/162643E06E2CEFBA570F3B42E885139F8F42AAB8.torrent', serie='V', epi='01', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/162643E06E2CEFBA570F3B42E885139F8F42AAB8.torrent', serie='V', epi='01', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/162643E06E2CEFBA570F3B42E885139F8F42AAB8.torrent', serie='V', epi='01', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E01.PROPER.HDTV.XviD-NoTV.[eztv].torrent', serie='V', epi='01', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E01.PROPER.HDTV.XviD-NoTV.[eztv].torrent', serie='V', epi='01', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=3dfe816a5c789ff1d4df1469070f630a0a15ce16', serie='V', epi='01', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=3dfe816a5c789ff1d4df1469070f630a0a15ce16', serie='V', epi='01', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3115949', serie='V', epi='01', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3115949', serie='V', epi='01', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/3DFE816A5C789FF1D4DF1469070F630A0A15CE16.torrent', serie='V', epi='01', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/3DFE816A5C789FF1D4DF1469070F630A0A15CE16.torrent', serie='V', epi='01', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/3DFE816A5C789FF1D4DF1469070F630A0A15CE16.torrent', serie='V', epi='01', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/3DFE816A5C789FF1D4DF1469070F630A0A15CE16.torrent', serie='V', epi='01', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] INFO: Closing spider (finished)
2010-10-16 11:37:17+0200 [eztv] INFO: Stored json feed (316 items, 56718 bytes) in: sites/eztv/dump/V.json
2010-10-16 11:37:17+0200 [eztv] INFO: Spider closed (finished)
