2010-10-16 11:32:21+0200 [scrapy] INFO: Scrapy 0.10.2 started (bot: liberbot)
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, TelnetConsole, SpiderContext, WebService, CoreStats, MemoryUsage, CloseSpider
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled scheduler middlewares: DuplicatesFilterMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, RedirectMiddleware, CookiesMiddleware, HttpCompressionMiddleware, DownloaderStats, HttpCacheMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled item pipelines: 
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Telnet console listening on port 6023
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Web service listening on port 6080
2010-10-16 11:32:21+0200 [eztv] INFO: Spider opened
2010-10-16 11:32:21+0200 [eztv] DEBUG: Crawled (200) <GET http://eztv.it/shows/129/hustle/> (referer: None)
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='6', links='http://torrent.zoink.it/Hustle.6x06.(HDTV-FoV)[VTV].torrent', serie='Hustle', epi='06', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=fe4d6114033bf18d976280aec5f230ec62a6ea0b', serie='The Hills', epi='07', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/601138', serie='The Hills', epi='07', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/601138', serie='The Hills', epi='07', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=da429635fe37fbbdeefd60376bcbc108cd58e481', serie='The Hills', epi='06', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=da429635fe37fbbdeefd60376bcbc108cd58e481', serie='The Hills', epi='06', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/590453', serie='The Hills', epi='06', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/590453', serie='The Hills', epi='06', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=e0afea990e3470da7dd3672b5b463b9435fe701f', serie='The Hills', epi='05', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=e0afea990e3470da7dd3672b5b463b9435fe701f', serie='The Hills', epi='05', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/582456', serie='The Hills', epi='05', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/582456', serie='The Hills', epi='05', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=e025e4a58f55a1db317d4701c50a2865da231684', serie='The Hills', epi='04', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=e025e4a58f55a1db317d4701c50a2865da231684', serie='The Hills', epi='04', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/572731', serie='The Hills', epi='04', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/572731', serie='The Hills', epi='04', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=a88adb7980d13fbdb88a92509737ad9e25312677', serie='The Hills', epi='03', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=a88adb7980d13fbdb88a92509737ad9e25312677', serie='The Hills', epi='03', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/563266', serie='The Hills', epi='03', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/563266', serie='The Hills', epi='03', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=f0f6904d962e715269b0e02d82d6df42e82d3735', serie='The Hills', epi='02', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=f0f6904d962e715269b0e02d82d6df42e82d3735', serie='The Hills', epi='02', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/556959', serie='The Hills', epi='02', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/556959', serie='The Hills', epi='02', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=46738bbd3b53729c6c0becc6ad521943015d4259', serie='The Hills', epi='01', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=46738bbd3b53729c6c0becc6ad521943015d4259', serie='The Hills', epi='01', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/547638', serie='The Hills', epi='01', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/547638', serie='The Hills', epi='01', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=5f627e5c394069569d1ff24d7ca575ae60fcbb5e', serie='The Hills', epi='10', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=5f627e5c394069569d1ff24d7ca575ae60fcbb5e', serie='The Hills', epi='10', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=b617574962e20b343795a1c65d1e455168969afc', serie='The Hills', epi='08', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=b617574962e20b343795a1c65d1e455168969afc', serie='The Hills', epi='08', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=3eaa1e30acb4cedb578d834b03ddd2a2ac26fa74', serie='The Hills', epi='07', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=3eaa1e30acb4cedb578d834b03ddd2a2ac26fa74', serie='The Hills', epi='07', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=455daca2fc8907b39539851de385464d8f2562c9', serie='The Hills', epi='06', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=455daca2fc8907b39539851de385464d8f2562c9', serie='The Hills', epi='06', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=969282884158dfa02eeb78c7e4b3fa7449fa032b', serie='The Hills', epi='05', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=969282884158dfa02eeb78c7e4b3fa7449fa032b', serie='The Hills', epi='05', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=6f58e80759c0f341b8d42b90c2b1349f41c8bfc3', serie='The Hills', epi='04', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=6f58e80759c0f341b8d42b90c2b1349f41c8bfc3', serie='The Hills', epi='04', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=4971c4207bc6af09f417ec84335c772a43586f11', serie='The Hills', epi='02', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=4971c4207bc6af09f417ec84335c772a43586f11', serie='The Hills', epi='02', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=01ee571dd45fc523d72fdb162122f01281819c0f', serie='The Hills', epi='03', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=01ee571dd45fc523d72fdb162122f01281819c0f', serie='The Hills', epi='03', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=38117f5abb2d044d577a2e7d4f64e18adad02734', serie='The Hills', epi='01', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=38117f5abb2d044d577a2e7d4f64e18adad02734', serie='The Hills', epi='01', type='Torrent')
2010-10-16 11:32:31+0200 [eztv] DEBUG: Crawled (200) <GET http://eztv.it/shows/116/heroes/> (referer: None)
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/Heroes.S04E19.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='Heroes', epi='19', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/Heroes.S04E19.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='Heroes', epi='19', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=f3a43a52465fea8ace9f05ce36bff735da959700', serie='Heroes', epi='19', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=f3a43a52465fea8ace9f05ce36bff735da959700', serie='Heroes', epi='19', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/F3A43A52465FEA8ACE9F05CE36BFF735DA959700.torrent', serie='Heroes', epi='19', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/F3A43A52465FEA8ACE9F05CE36BFF735DA959700.torrent', serie='Heroes', epi='19', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/Heroes.S04E19.HDTV.XviD-LOL.[eztv].torrent', serie='Heroes', epi='19', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/Heroes.S04E19.HDTV.XviD-LOL.[eztv].torrent', serie='Heroes', epi='19', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=cac61db58c20dda312ab021510e63f79ab5d60b2', serie='Heroes', epi='19', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=cac61db58c20dda312ab021510e63f79ab5d60b2', serie='Heroes', epi='19', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/CAC61DB58C20DDA312AB021510E63F79AB5D60B2.torrent', serie='Heroes', epi='19', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/CAC61DB58C20DDA312AB021510E63F79AB5D60B2.torrent', serie='Heroes', epi='19', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://zoink.it/torrent/CAC61DB58C20DDA312AB021510E63F79AB5D60B2.torrent', serie='Heroes', epi='19', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://zoink.it/torrent/CAC61DB58C20DDA312AB021510E63F79AB5D60B2.torrent', serie='Heroes', epi='19', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/Heroes.S04E18.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='Heroes', epi='18', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/Heroes.S04E18.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='Heroes', epi='18', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=94872b283cf3421deffc6e94d755731c98dd4d88', serie='Heroes', epi='18', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=94872b283cf3421deffc6e94d755731c98dd4d88', serie='Heroes', epi='18', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/94872B283CF3421DEFFC6E94D755731C98DD4D88.torrent', serie='Heroes', epi='18', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/94872B283CF3421DEFFC6E94D755731C98DD4D88.torrent', serie='Heroes', epi='18', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/Heroes.S04E18.HDTV.XviD-LOL.[eztv].torrent', serie='Heroes', epi='18', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/Heroes.S04E18.HDTV.XviD-LOL.[eztv].torrent', serie='Heroes', epi='18', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=f577a60a5b87ab8d50eef8168bff27208bff753d', serie='Heroes', epi='18', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=f577a60a5b87ab8d50eef8168bff27208bff753d', serie='Heroes', epi='18', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/F577A60A5B87AB8D50EEF8168BFF27208BFF753D.torrent', serie='Heroes', epi='18', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/F577A60A5B87AB8D50EEF8168BFF27208BFF753D.torrent', serie='Heroes', epi='18', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/Heroes.S04E17.720p.HDTV.x264-CTU.[eztv].torrent', serie='Heroes', epi='17', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/Heroes.S04E17.720p.HDTV.x264-CTU.[eztv].torrent', serie='Heroes', epi='17', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=cb62c08c0b22a2bbce4033e623e718b60ae36e20', serie='Heroes', epi='17', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=cb62c08c0b22a2bbce4033e623e718b60ae36e20', serie='Heroes', epi='17', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/CB62C08C0B22A2BBCE4033E623E718B60AE36E20.torrent', serie='Heroes', epi='17', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/CB62C08C0B22A2BBCE4033E623E718B60AE36E20.torrent', serie='Heroes', epi='17', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://zoink.it/torrent/CB62C08C0B22A2BBCE4033E623E718B60AE36E20.torrent', serie='Heroes', epi='17', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://zoink.it/torrent/CB62C08C0B22A2BBCE4033E623E718B60AE36E20.torrent', serie='Heroes', epi='17', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/Heroes.S04E17.HDTV.XviD-2HD.[eztv].torrent', serie='Heroes', epi='17', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/Heroes.S04E17.HDTV.XviD-2HD.[eztv].torrent', serie='Heroes', epi='17', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=104a7464461a7e164f0b2bce19474e44f63fd0d3', serie='Heroes', epi='17', type='Torrent') in <http://eztv.it/shows/116/heroes/>
